	ili šarri narbîka liqbi	Kiutu br 2: 37		digir lugal -la-ke4 nam.mah -zu he2-eb2- be2
	šarru šū libluṭma adi ūm balṭu narbîka liqbi	Kiutu br 2: 38		lugal -bi he2-en- til3 -la en -e u4.da al- til3 -la nam.mah -zu he2-eb2- be2
	šarru šū dalīlīka lidlul	Kiutu br 2: 39		lugal -bi ka.tar -zu ga-an- sil 
	u anāku āšipu ardūka dalīlīka lidlul	Kiutu br 2: 40		u3 ga2 -e lu2 mu7.mu7 urdu2 -zu ka.tar -zu ga-an- sil
	šiptu Šamaš šar šamê u erṣeti bēl kitti u mīšari	Kiutu br 2: 41		[k]a.enim -ma ki- {d} utu -kam āšipu imannu
	Šamaš ina išid šamê tappuḫamma	Kiutu br 6: 1		en2 {d} utu an.ur2 -ra he2-ni- bu 
	šigar šamê ellūti tapte	Kiutu br 6: 2		{gesz} si.gar ku3 an -na-ke4 nam-ta-e- gal2
	dalat šamê taptâ	Kiutu br 6: 3		{gesz} ig an -na-ke4 gal2 im-mi-in- taka4
	Šamaš ana māti rēšīka tašša	Kiutu br 6: 4		{d} utu kalam -ma-ke4 sag -an-na-sze3 mi-ni-in- il2
	Šamaš melemmē šamê mātāti taktum	Kiutu br 6: 5		{d} utu me.lim4 an -na kur.kur -ra bi2- dul
	ana niṭil māti nūra tašakkan	Kiutu br 6: 6		igi kalam -ma-ke4 zalag ga2.ga2 -de3
	kibis mātu tušteššer	Kiutu br 6: 7		giri3 kalam -ma-ke4 si sa2 -de3 
	būl Šakkan šiknāt napišti ša ṣēri [  ]	Kiutu br 6: 8		masz2.ansze nig2.zi.gal2 edin -na
	Šamaš kīma abi u ummi uznāšina bašâku	Kiutu br 6: 9		{d} utu ama aia -bi-gen7 igi ba-ra-an-szi-in- gal2
	šamma ikkalū mê išattâ	Kiutu br 6: 10		u2 im-mi-in- gu7 -e-ne a im-mi-in- nag -e-ne
	Šamaš ašarēd ilī attā 	Kiutu br 6: 11		{d} utu masz2.sag digir -re-e-ne me-en
	ālik maḫri ša Anunnaki attā	Kiutu br 6: 12		igi.du {d} a.nun.na.ke4 -e-ne me-en
	itti Ani u Enlil rapšis ina ašābīka	Kiutu br 6: 13		an {d} en.lil2 -bi-da-ta dur2 dagal -bi [ ] gar
	têrit kiszszat nīszī tuszteszszer	Kiutu br 6: 14		a2 ag2 -ga2 ug3 ki.szar2 -ra-ke4 si bi2-in- si.[sa2 -e]
	iszaru ina szamê kajjamānu attā	Kiutu br 6: 15		{d} nig2.si.sa2 an gub -ba me-en
	kittu biszīt uzni sza mātāti attā	Kiutu br 6: 16		{d} nig2.ge -na kur.kur -ra igi gal2 me-en
	kīna tīde ragga tīde	Kiutu br 6: 17		zi -du mu-e- zu nig2.erim2 -du mu-e- zu
	szamasz mīszaru rēssu inaszszi[kum]	Kiutu br 6: 18		ᵈutu nig2-si-sa2 gu2-bi ma-ra-an-zi (Var. unb1: gu2-bi ma-ra-˹an˺-gid2)
	szamasz raggu kīma qinnāzi ittarrak[kum]	Kiutu br 6: 19		{d} utu nig2.erim2 {kusz} usan3 -gen7 im-ma-ra-an- gurud (Var unb1: ma-ra-a-˹an-ra˺- aḫ)
	szamasz tukulti Ani u Enlil attā	Kiutu br 6: 20		{d} utu geszgem.til3 an {d} en.lil2 me-en (Var. unb1: an -na me-en )
	szamasz dajjānu ṣīru sza szamê erṣeti attā	Kiutu br 6: 21		{d} utu di.ku5 mah an.ki -bi-da me-en
	[ ] di-i[n   ]	Kiutu br 6: 22		{d} utu di digir -re-e an- tar -ru-da [  ]
	Szamasz purus [  ]	Kiutu br 6: 23		{d} utu esz.bar mah digir [  ]
	[ ] ilīszu ina szumēlīszu [ ]	Kiutu br 6: 25		[ ] -na-ta gabu2 <bu> -na- [ ]
	[     ]-massi aszszu mārīszu kalâma a-[ ]	Kiutu br 6: 26		[ dumu] -a-ni-sze3 mu-un-na-an- gub a-[ ]
	paraṣ szulmi paraṣ balā[ṭi]	Kiutu br 6: 27		[ ] me silim me nam.til3 -la
	ina salīmu ḫūd libbi [  ]	Kiutu br 6: 28		[ ] ka.silim sza3 hul2.la 
	ina egerrê damqi [ ]	Kiutu br 6: 29		enim.gar sa6.ga
	szamasz szarru mār ilīszu liqbi sza ana qāti 	Kiutu br 6: 30		{d} utu lugal dumu digir -ra-na szu -a he2-en-da-ab- [ ]
	bēl sza kigalli sza kullabi ka-[ ]	Kiutu br 6: 31		en ki.gal kul.aba4 {ki} -ke4 ˹kalam -a˺-ni-sze3 igi ga-[  ]
	szamasz dajjānu ṣīru bēlu rabû sza mātāti attā	Kiutu br 6: 32		utu di.ku5 mah en gal kur.kur -ra me-en
	bēl sziknāt napiszti rēmēnû sza mātāti attā	Kiutu br 6: 33		lugal nig2.zi.gal2 sza3.la2.su3 kalam -ma me-en
	szamasz ina ūmi annī szarri mār ilīszu ullilszu ubbibszu	Kiutu br 6: 34		{d} utu u4 -da ne-e lugal -e dumu digir -ra-na u-me-ni- sikil u-me-ni- dadag
	mimma episz lemutti sza ina zumrīszu baszû ina aḫīti linnasiḫ 	Kiutu br 6: 35		nig2.nam hulu dim2 -ma kusz -na ni2 gal2 -la bar -bi-ta he2-en- zi
		Kiutu br 6: 36		{dug} bur.saman4 -gen7 u-me-ni- luḫ.luḫ  []
		Kiutu br 6: 37		{dug} bur.i3.nun -na-gen7 u-me-ni- sub6.sub6
	kīma qê maszszi lim[ta]szi[sz]	Kiutu br 6: 38		zabar -gen7 nig2.su.ub -ta he2-em-ta- sub6
	e’iltāszu puṭurma 	Kiutu br 6: 39		nam.la2 -a-ni du8 -a-ab
	adi ūmi balṭu narbîka liqbi	Kiutu br 6: 40		en -e u4.da al- til3 -la nam.maḫ -zu he2-eb2- be2
		Kiutu br 6: 41		u3 ga2 -e lu2 mu7.mu7 urdu2 -zu ka.tar -zu ga-an- si.il -e
		Kiutu br 6: 42		ki {d} utu -kam  [] 32 mu.szid -bi-im para10 -si-ga -kam
	alik lā kalâka	Kiutu mp 1: 1		en2 gen -na na-an- gub -be2-en
	qarrādu eṭlu Šamaš alik lā kalâka	Kiutu mp 1: 2		ur.sag sul {d} utu gen -na na-an- gub -be2-en
	šamû liḫdûka erṣetum liḫdûka	Kiutu mp 1: 3		an -na he2-da- hul2 ki -a he2-da- hul2
	Šamaš ana ašri ellim ina erēbīka	Kiutu mp 1: 4		{d} utu ki ku3.ga-sze3 ku4.ku4 -da-zu-de3
	Anunnaki ilāni ša erṣeti	Kiutu mp 1: 5		a.nun.na digir kur.kur -ra-ke4-e-ne
	qarrādu rabû māru [Ningal] ˹šulma˺ liqbuka	Kiutu mp 1: 6		ur.sag gal dumu {d} nin.dal silim -ma hu-mu-ra-ab- be2     
		Kiutu mp 2: 1		en2 gen -na na-an- gub -be2-en
		Kiutu mp 2: 2		di.ku5 a[n.ki  ]
		Kiutu mp 2: 3		an he2-da- hul2 [  ]
	e2.babbar [  ]	Kiutu mp 2: 4		e2.babbar -ra [  ]
	dalt[um   ]	Kiutu mp 2: 5		{gesz} ig {gesz} [   ]
		Kiutu mp 2: 6		{d} sze3.ri5.da [ ]
	[kussâk]a tašab	Kiutu mp 2: 7		{gesz} gu.za tusz -a-zu [  ]
	[erš]aka nīl [  ]	Kiutu mp 2: 8		{gesz} gesznu3 nu2 -a-zu [ ]
	ana ekalli belūtīka [ ]	Kiutu mp 2: 9		e2.gal nam.lugal -la-zu-ra ]
	ana qereb šamê ina erēbīka	Kiutu div 1: 1		{d} utu an.sza3-sze3 ku4.ku4 -da-zu-ne
	šigar šamê ellūtum šulma liqbukum	Kiutu div 1: 2		{gesz} si.gar ku3 an -na-ke4 silim -ma hu-mu-ra-ab- be2
	dalat šamê likrubakum	Kiutu div 1: 3		{gesz} ig an -na-ke4 szud3 hu-mu-ra-ab- be2
	mīšarum sukkallum narāmka lištešerkum	Kiutu div 1: 4		{d} nig2.si.sa2 sugal7 ki.ag2.ga2 -zu si hu-mu-ra-ab- sa2.sa2 -e
	ana Ebabbar šubat belūtīka ṣīrūtka šūpi	Kiutu div 1: 5		e2.babbar -ra ki.dur2 nam.lugal -la-zu-sze3 nam.mah -zu pa e3 -ni-in
	Ajja ḫīirtum narāmtaka ḫadîš limaḫḫirka	Kiutu div 1: 6		{d} <sze3> szer7.da geszdan ki.ag2.ga2 -zu hul.la -bi he-mu-un-da- ge4.ge4
	libbaka nēḫtum liniḫ 	Kiutu div 1: 7		sza3 -zu a se9 ha-ba-an- hug -ga2
	naptan ilūtīka liššakinku	Kiutu div 1: 8		kig2.sig nam.digir -ra-zu ḫu-mu-ra-an- ga2.ga2
	qarrādu eṭlu Šamaš litta’iduka	Kiutu div 1: 9		ur.sag sul {d} utu me.tesz2 he2- i.i
	bēl alik padānka lišir	Kiutu div 1: 10		am3 e2.babbar -ra gen -na giri3 -zu si he-em- sa2
	ḫarrānka šušir urḫa kīna ana duruššīka alik	Kiutu div 1: 11		{d} utu kaskal -zu si.sa2 -ab har.ra.an ge -na ki.ur3 -zu-sze3 gen -na
	ša māti dajjānu ša purussêša muštēširrum attā	Kiutu div 1: 12		{d} utu kalam -ma-ka di.ku5 ka.asz.bar -bi si.sa2 -bi za -e-me-en
		Kiutu div 1: 13		ka.enim -ma ki- {d} utu -kam ša ereb Šamši
	szamasz szar-rum da-a-a-nu šá an u ki šá nap-har pár-ṣí ha-am-mu	Kiutu aB 1: 1		{d} utu lugal di.ku5 an.ki -a me kilib3 -ba ur4.ur4
	mê ellūtim mê ebbūtim uḫūli ellūtim ana qātīka addinakum	Kiutu aB 1: 2		{d} utu a ku3 a sikil naga ku3 szu-zu-sze3 a-ra-an- szum2
	šamnam ellam šaman erēni ša ilī qātīka misi : ubbib	Kiutu aB 1: 3		i3 ku3 i3 {gesz} eren digir -re-e-ne-ke4 szu -zu luḫ -ḫa-ab
	šumka azkur dīnam šūpi	Kiutu aB 1: 4		mu -zu a-ra-an- pa3 -de3 di.da pa e3 -i3-ib2
	ili ša šamê u erṣeti attāma tunammar	Kiutu aB 1: 5		digir an.ki -a za -e me-en i3- zalag -ge-en
	sasqâ mākāl ilī asruqku	Kiutu aB 1: 6		{zi3} esza nig2-gu7 digir -re-e-ne-ke4 a-ra-ab- dub.dub -bu
	[ana imērī]ka imēr šadî še’a ašpuk	Kiutu aB 1: 7		[anše -zu anše].kur -ra-ke4 sze a-ra-an- si
	 [ṣerret kasp]i u ḫurāṣi subu’’am adi šena ina appīšunu aškun	Kiutu aB 1: 8		[eszgiri ku3].si22 ku3.babbar -bi 7 a.ra2 2 giri17 -ne-ne-a mu- gar
	pušikka nabāsa uqnâti ulli ina imittam u šumēlam aškun	Kiutu aB 1: 9		siki {ga} garig2 aka siki za.gin3.na siki he2.me.da ul a2 zi.da a2 gub3 -ba in- gar
	Šamaš ša rabîš q]abûšu išaru dutu ša rabîš qab[ûšu lā uttakkaru]	Kiutu aB 1: 10		{d} utu du11.ga gal -bi nig2.si.sa2 -am3 {d} utu du11.ga gal -bi nig2 nu.kur2.ru.dam
	[  ] l-iz-z[i-(iz)-zu-(nim)]	Kiutu aB 1: 11		[x x x]-˹zu˺ ansze -zu he2-em-ma-an- su8 -ge-esz
		Kiutu aB 1: 12		[  ] UD? sza3.ge6 [  ]
		Kiutu aB 1: Rs. 2’		[  ] ˹x˺ ka.asz.bar -ra [   ]
	[  n]aṭil pānīka  damqūti	Kiutu aB 1: Rs. 3’		[ ] ˹igi?˺ sa6.ga -[za]
	[ suga]l7? mitluktika	Kiutu aB 1: Rs. 4’		{d} pa4.nun.na sugal7 sza3.kusz2 -u3-zu
		Kiutu aB 1: Rs. 5’		{d} sze.er.ur3.ru sugal7 gaba ri -a-zu
		Kiutu aB 1: Rs. 6’		he2-em-ma-an- su8.ge -esz sugal7 -a-zu-ne
		Kiutu aB 1: Rs. 7’		he2-em- gu7 -e-ne he2-em- na8.na8 -ne
	a-a-ba li-it-ru-du	Kiutu aB 1: Rs. 8’		lu2 erim2 -e he2-em- sar -e-ne
	ina di-nim a-a-iz-zi-iz	Kiutu aB 1: Rs. 9’		udug hul.gal2 -e di.da nam-ba- gub -bu
		Kiutu aB 1: Rs. 10’		ka.inim -ma ki- {d} utu {gesz} kesze2 gar -ra-kam
		Kiutu aB 1: Rs. 11’		en gal an.sza3 ku3 -ga-ta e3 -da-zu-ne
	Šamaš ultu šadî rabî ina aṣîka	Kiutu br 3: 1		en2 {d} utu kur gal -ta um-ta- e3 -na-zu-sze3
	ištu šadî rabî šad nagbi ina aṣîka	Kiutu br 3: 2		kur gal kur idim -ta um-ta- e3 -na-zu-sze3
	ištu šadî ašar šīmātu iššimmā ina aṣîka	Kiutu br 3: 3		du6.ku3 ki nam tar.tar -re-e-de3 um-ta- e3 -na-zu-sze3
	ana ēma szamû u erṣetu (Var. Nin7: isztēnisz) nandurū isztu iszid szamê ina (aṣîka)	Kiutu br 3: 4		ki -sze3 an ki tesz2.bi la2 -a-ta an.ur2 -ta um-ta- e3 -na-zu-sze3
	ilū rabû ana dīni izzazzūka 	Kiutu br 3: 5		digir gal.gal -e-ne di.da ma-ra-ab- su8.ge -esz
	Anunnaki purussâ ana parāsi izzazzūka	Kiutu br 3: 6		{d} a.nun.na -ke4-e-ne esz.bar bar -ra ma-ra-ab- su8.ge -esz
	amīlūtu niszī pāṭ gimrīszina upaqqaka 	Kiutu br 3: 7		nam.lu2.lu7.lu ug3 za3 til -la-bi-sze3 ar2.da ma-ra-ab- ak -esz
	būl nammaszszû sza erba szēpāszu	Kiutu br 3: 8		masz2.ansze nig2.ki -a nig2.ur2.limmu2-ma  
	ana nūrīka rabî īnāszina turruṣāku	Kiutu br 3: 9		gesz-nu11 gal -zu-sze3 igi ma-ra-ab- du8.du8 -esz ( // igi ma-ra-ab- bar -[ ] )
	szamasz mūdû ṣīru mālik (Var. Ass1: muttalku) ramānīszu attā	Kiutu br 3: 10		{d} utu gal -zu mah ad ge4.ge4 ni2.te -en-na me-en
	szamasz massû ṣīru dajjān szamê u erṣeti attā	Kiutu br 3: 11		{d} utu mas.su3 mah di.ku5 an ki -bi-da me-en
	12b. nimma sza ina libbi ibaszszû amāta rabîsz iqqabbû	Kiutu br 3: 12		nig2 sza3 -ta i3- ĝa2.ĝa2 enim szu du3.du3 al- ri.ri (Var. Nin6: al sa2 du11)
	13b. ziqīqa sza napḫar niszī uszannâka 	Kiutu br 3: 13		sag3.sag3 -ga nigen nam.lu2.lu7 <lu> -ke4 szu -a ma-ra-ni-ib2- ge4.ge4 ( //  {d} si.si.ig -e ad nam.lu2.lu7 <lu>  )
	14b. ragga arḫiš tušamqat (Var. Nin6: iššaqqat)	Kiutu br 3: 14		lu2 nig2-erim2-e ul4 (Var. Ass1: gu2-bi) bi2-ib2-šub-bu-de3
	kitta u mīšara tebêr	Kiutu br 3: 15		lu2 nig2.zi nig2.si.sa2 bar.tam -ma (Var. Nin1, Nin5: bar -ta ) i3-in- ak.ak -en 
	16b. ḫabla u šagša (Var. Ass1: taqabbi)	Kiutu br 3: 16		lu2 lu2.gana2-(tēnû) ak -a lu2 lu2.gana2-(tēnû) -a-esz2 du11.ga
	17b. sza ina lā ēdê īruru	Kiutu br 3: 17		lu2 nig2 nu-un- zu -a-ra sag.ba an-di-ib2- du11 -a
	sza ina lā amāri imḫuru	Kiutu br 3: 18		lu2 igi nu-un- du8 -a-ra gaba an-da- ri -a 
	19b. sza Namtaru iṣbatuszu	Kiutu br 3: 19		lu2 nam.tar -ra szu bi2-in- dab5 -ba
	20b. sza Asakku ikmûszu	Kiutu br 3: 20		lu2 azag2 -a szu bi2-in- de6 -a
	sza Utukku Lemnu elīszu iszsziru	Kiutu br 3: 21		lu2 udug ḫulu.gal2 -e ugu -na an-szi-in- si -ga 
	22b. sza Alû Lemnu ina majjālīszu iktumuszu	Kiutu br 3: 22		˹lu2 a˺.la2 ḫulu.gal2 -e ki.nu2 -a-na szi-in- dul -la
	23b. sza Eṭemmu Lemnu ina mūszi irmûszu 	Kiutu br 3: 23		lu2 gidim ḫulu.gal2 -e (Var. Nip1, Nin1: udug ḫulu ) gegge ba-an-da- ri -a 
	24b. sza Gallû rabû inâruszu	Kiutu br 3: 24		lu2 gulla gal -e sag gesz ba-ni-in- ra
	sza ilu lemnu meszrêtīszu iṣburu	Kiutu br 3: 25		lu2 digir ḫulu.gal2 -e a2 szu giri3 -bi in-da- ra -a ( // a2 giri3 -bi ; a2 -bi giri3 -bi ; in-da- ri -a )
	26b. sza rābiṣu lemnu szārat zumrīszu usaḫḫiḫu (Var. Nin1, Ass1: uszzizu)	Kiutu br 3: 26		lu2 maszkim ḫulu.gal2 -e su munszub2 bi2-in- zi.zi (Var. Nin1: ohne su)
	27b. sza Lamasztu īhuzuszu	Kiutu br 3: 27		lu2 {d} dim3.me szu ha.za ba-da- gar -ra
	28b. sza Labaṣu zumrīszu īhuzu (Var. Nin1: irmûszu)	Kiutu br 3: 28		lu2 {d} dim3.me.a szu ba-an-da- ri -a 
	29b. sza Ahhāzu ilʼibuszu (Var. Ass1: ilputuszu)	Kiutu br 3: 29		lu2 {d} dim3.me.nigen2 sa ba-an- tehi
	30b. sza Ardat-lilî (Var. Ass1: Lilû) ihīruszu 	Kiutu br 3: 30		lu2 sikil.lil2.la2 igi ba-an-szi- kar2 ( //  ki.sikil.lil2.la2 )
	eṭlu ša Ardat-lilî ikrimušu	Kiutu br 3: 31		gurusz ki.sikil.lil2.la2 lirum ba-an- dab -be2-esz (Var. Nin1: sag; Nin2 ˹lu2˺)
	32b. sza ittu lemuttu ipparkuszu (Var. Ass1: iprikuszu)	Kiutu br 3: 32		lu2 geszgem ḫulu ba-an- gib -ba
	sza māmīt ukassûszu 	Kiutu br 3: 33		lu2 nam.erim2 -ma szu bi2-in- la2 -e
	34b. sza pû lemnu izzuruszu (Var. Ass1: izzurû)	Kiutu br 3: 34		lu2 ka ḫulu.gal2 -e nam bi2-in- ku5.ru -da (Var. Nip1: bi2-in- ku5 -˹a?˺)
	35b. [sza l]iszānu lemuttu īruruszu	Kiutu br 3: 35		lu2 eme ḫulu.gal2 -e asz2.bala mu-un-na-ab- du11.ga
	36b. sza īnu lemuttu ezzisz ikkelmûszu	Kiutu br 3: 36		lu2 igi ḫulu.gal2 -e igi husz ba-an-szi-ib2- il2 -la
	sza ruḫû (Var. Nin4: ruḫî) ukassûszu (Var. Ass1: ukassû)	Kiutu br 3: 37		lu2 usz11 ri -a sa ba-an- kesze2 -re
	38b. sza upīszī utabbikūszu (Var. Ass1: sza kispu ulībuszu)	Kiutu br 3: 38		lu2 nig2.ak -a he2-bi2-in- dib.dib -be2
	szamasz [bul]lussunu ittīka ibaszszi	Kiutu br 3: 39		{d} utu nam.til3 -la-bi za.e -da a2 mu-un-da-an- gal2
	liszān mitḫurti kī isztēn tusztēszir (Var. Ass1: kīma szume isztēn)	Kiutu br 3: 40		eme ha.mun mu asz -gen7 si ba-ni-ib2- si.sa2 -e
	41b. mār szipri sza Ea anāku (Var. Ass1: anāku mār szipri sza Ea)	Kiutu br 3: 41		ga2.e {d} en.ki -ke4 lu2 kig2.ge4 -a me-en
	42b. [a]na bulluṭ amēli muttalliki jâti iszpuran[ni]	Kiutu br 3: 42		nam.til3 -la lu2.lu7.lu pap.ḫal -la-ke4 ga2.e mu-un-szi-in- gen -na
	mimma sza Ea iszpuranni uszannâkku	Kiutu br 3: 43		nig2 {d} en.ki -ke4 mu-un-szi-in- gen -na szu -a ma-ra-ni-ib2- gi4.gi4
	sza szarri ( // sza amēli ) mār ilīszu dīnszu dīni purussāszu purus	Kiutu br 3: 44		lugal -e dumu digir -ra-na di.da -a-ni en3 tar -ru-da ka.asz.bar -a-ni bar -ra-a-ab 
	45b. murṣa lā ṭāba ina zumrīszu uk[kisz]	Kiutu br 3: 45		dur11 -ra nu- du10 -ga bar -bi <sag3> saga7 -ba-ni-ib2
	mê ellūti mê ebbūti mê namrūti elīszu [szupuk]	Kiutu br 3: 46		a ku3 a sikil -la a szen.szen -na ugu6 -na de2 -a
	eli ṣalmi andunānīszu mê (Var. Ass1: mê rimki) ina ramā[kīszu] 	Kiutu br 3: 47		ugu6 alan.nig2.sag.il2.la -a-ni a tu5.tu5 -da-a-na
	mê sza zumrīszu elisz ina [ṣarāri]	Kiutu br 3: 48		a su -an-na an -ta sur -ra-a
		Kiutu br 3: 49		udug hulu a.la2 hulu gidim hulu gulla hulu digir hulu maszkim hulu
		Kiutu br 3: 50		{d} dim3.me [x] {d} dim3.me.a {d} dim3.me.nigen2
		Kiutu br 3: 51		lu2.lil2.la2 ki.sikil.lil2.la2 ki.sikil.u4.da.kar -ra
	52b’. [i]ttu lemuttu mamītum arratu [ ]	Kiutu br 3: 52Var. Ass1		geszgem hulu -a nam.erim2 [  ]
	53b’. [p]û lemnu liszānu lemuttu sza[ptu lemuttu]	Kiutu br 3: 53Var. Ass1		ka hulu.gal2 eme hulu.gal2 numdum hulu.gal2 [ ]
	kiszpū ruhû rusû epīsz lemutti  ]	Kiutu br 3: 54Var. Ass1		usz11 usz11 zu usz11 ri -a nig2.ak -a ḫulu.gal2 
